datetime,machine_name,arch,cpu,machine_type,os,memory(mb),benchmark,platform,z_chunk,n_worker,result(s),dataset_size(mb)
2018-08-15 19:26:53.116690,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,100,65.72330397926271,110524.67555236816
2018-08-15 19:26:53.116705,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,120,55.73492924403399,110524.67555236816
2018-08-15 19:26:53.116708,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,120,52.71859955973923,110524.67555236816
2018-08-15 19:26:53.116710,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,120,51.191969245206565,110524.67555236816
2018-08-15 19:26:53.116713,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,120,51.9523334717378,110524.67555236816
2018-08-15 19:26:53.116715,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,120,52.97731003398076,110524.67555236816
2018-08-15 19:26:53.116718,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,140,50.72822935692966,110524.67555236816
2018-08-15 19:26:53.116720,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,140,48.36303313821554,110524.67555236816
2018-08-15 19:26:53.116723,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,140,44.22883547283709,110524.67555236816
2018-08-15 19:26:53.116725,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,140,45.383292199112475,110524.67555236816
2018-08-15 19:26:53.116727,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,140,44.58460549265146,110524.67555236816
2018-08-15 19:26:53.116730,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,160,45.35886454489082,110524.67555236816
2018-08-15 19:26:53.116732,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,160,43.52827604394406,110524.67555236816
2018-08-15 19:26:53.116735,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,160,40.386893881019205,110524.67555236816
2018-08-15 19:26:53.116737,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,160,44.25856249174103,110524.67555236816
2018-08-15 19:26:53.116741,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',5,160,44.56108232215047,110524.67555236816
2018-08-15 19:26:53.116744,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,60,50.1961189750582,110524.67555236816
2018-08-15 19:26:53.116746,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,60,50.915957225020975,110524.67555236816
2018-08-15 19:26:53.116749,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,60,51.80610637599602,110524.67555236816
2018-08-15 19:26:53.116751,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,60,50.8235752703622,110524.67555236816
2018-08-15 19:26:53.116753,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,60,56.14339151605964,110524.67555236816
2018-08-15 19:26:53.116808,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,80,40.88420689897612,110524.67555236816
2018-08-15 19:26:53.116815,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,80,41.22016618773341,110524.67555236816
2018-08-15 19:26:53.116817,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,80,41.44112726626918,110524.67555236816
2018-08-15 19:26:53.116819,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,80,44.258306921925396,110524.67555236816
2018-08-15 19:26:53.116822,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,80,44.7257743277587,110524.67555236816
2018-08-15 19:26:53.116824,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,100,37.30463491380215,110524.67555236816
2018-08-15 19:26:53.116827,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,100,34.856062090955675,110524.67555236816
2018-08-15 19:26:53.116829,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,100,59.10822946392,110524.67555236816
2018-08-15 19:26:53.116832,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,100,53.4227255648002,110524.67555236816
2018-08-15 19:26:53.116834,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,100,35.451811518054456,110524.67555236816
2018-08-15 19:26:53.116836,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,120,33.33049054490402,110524.67555236816
2018-08-15 19:26:53.116839,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,120,33.493552536703646,110524.67555236816
2018-08-15 19:26:53.116841,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,120,32.34058357588947,110524.67555236816
2018-08-15 19:26:53.116844,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,120,32.04511123802513,110524.67555236816
2018-08-15 19:26:53.116846,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,120,31.961815507151186,110524.67555236816
2018-08-15 19:26:53.116855,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,140,28.648805062286556,110524.67555236816
2018-08-15 19:26:53.116858,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,140,30.287199535872787,110524.67555236816
2018-08-15 19:26:53.116860,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,140,34.918100661132485,110524.67555236816
2018-08-15 19:26:53.116863,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,140,31.05686859926209,110524.67555236816
2018-08-15 19:26:53.116865,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,140,29.701845574658364,110524.67555236816
2018-08-15 19:26:53.116868,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,160,37.646584881003946,110524.67555236816
2018-08-15 19:26:53.116870,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,160,25.419732419773936,110524.67555236816
2018-08-15 19:26:53.116872,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,160,26.529010124038905,110524.67555236816
2018-08-15 19:26:53.116875,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,160,27.53620784683153,110524.67555236816
2018-08-15 19:26:53.116877,kubernetes-gcp,x86_64,Intel(R) Xeon(R) CPU @ 2.30GHz,kubernetes-gcp,Linux 4.4.111+,25.520389556884766,gcp_kubernetes_read_netCDF.llc4320_benchmarks.time_read,'FUSE',10,160,24.993278411217034,110524.67555236816
2018-08-21 06:54:33.252158,macbook-pro-13-2016,x86_64,Intel(R) Core(TM) i7-6567U CPU @ 3.30GHz,macbook-pro-13-2016,Darwin 17.5.0,16384.0,workstation_dask_read_zarr.synthetic_benchmarks.time_read,'POSIX',1,1,0.3318760000000003,64.86514282226562
